     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@theme inline {
     5→  --color-background: var(--background);
   210→* {
   211→  scrollbar-width: thin;
   212→  scrollbar-color: color-mix(in oklch, var(--muted-foreground) 35%, transparent) transparent;
   213→}
   214→
   215→*::-webkit-scrollbar {
   216→  width: 8px;
   217→  height: 8px;
   218→}
   219→
   220→*::-webkit-scrollbar-track {
   221→  background: transparent;
   222→}
   223→
   224→*::-webkit-scrollbar-thumb {
   225→  background-color: color-mix(in oklch, var(--muted-foreground) 35%, transparent);
   226→  border-radius: 9999px;
   227→  border: 2px solid transparent;
   228→  background-clip: content-box;
   229→}
   230→
   231→*::-webkit-scrollbar-thumb:hover {
   232→  background-color: color-mix(in oklch, var(--muted-foreground) 60%, transparent);
   233→  background-clip: content-box;
   234→}
   235→
   236→*::-webkit-scrollbar-corner {
   237→  background: transparent;
   238→}
   239→
   240→/* ─────────────────────────────────────────────────────────────
   241→   Scrollbar-none utility — hides scrollbar completely
   242→   Used by sidebar nav, mobile sidebar, etc.
   243→   ───────────────────────────────────────────────────────────── */
   244→.scrollbar-none {
   245→  scrollbar-width: none !important;
   246→}
   247→.scrollbar-none::-webkit-scrollbar {
   248→  display: none !important;
   249→}
   250→
   251→/* ─────────────────────────────────────────────────────────────
   252→   Animation keyframes
   253→   ───────────────────────────────────────────────────────────── */
   254→@keyframes fadeIn {
   255→  from { opacity: 0; }
   256→  to { opacity: 1; }
   257→}
   258→
   259→@keyframes slideUp {
   260→  from {
   261→    opacity: 0;
   262→    transform: translateY(8px);
   263→  }
   264→  to {
   265→    opacity: 1;
   266→    transform: translateY(0);
   267→  }
   268→}
   269→
   270→@keyframes slideDown {
   271→  from {
   272→    opacity: 0;
   273→    transform: translateY(-8px);
   274→  }
   275→  to {
   276→    opacity: 1;
   277→    transform: translateY(0);
   278→  }
   279→}
   280→
   281→@keyframes shimmer {
   282→  0% { background-position: 200% 0; }
   283→  100% { background-position: -200% 0; }
   284→}
   285→
   286→@keyframes pulse-subtle {
   287→  0%, 100% { opacity: 0.8; }
   288→  50% { opacity: 1; }
   289→}
   290→
   291→@keyframes kpiBounce {
   292→  0% { transform: scale(1); }
   293→  40% { transform: scale(1.18); }
   294→  70% { transform: scale(0.95); }
   295→  100% { transform: scale(1); }
   296→}
   297→
   298→/* ─────────────────────────────────────────────────────────────
   299→   Animation utility classes
   300→   ───────────────────────────────────────────────────────────── */
   301→.animate-fade-in {
   302→  animation: fadeIn 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
   303→}
   304→
   305→.animate-slide-up {
   306→  animation: slideUp 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
   307→}
   308→
   309→.animate-slide-down {
   310→  animation: slideDown 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
   311→}
   312→
   313→.animate-pulse-subtle {
   314→  animation: pulse-subtle 2s ease-in-out infinite;
   315→}
   316→
   317→/* Skeleton shimmer background */
   318→.shimmer-bg {
   319→  background: linear-gradient(
   320→    90deg,
   321→    var(--muted) 25%,
   322→    var(--accent) 50%,
   323→    var(--muted) 75%
   324→  );
   325→  background-size: 200% 100%;
   326→  animation: shimmer 1.5s infinite linear;
   327→}
   328→
   329→/* ─────────────────────────────────────────────────────────────
   330→   Sidebar gradient accent — adds depth without overwhelming.
   331→   Apply to the sidebar root element (e.g. via className).
   332→   ───────────────────────────────────────────────────────────── */
   333→.sidebar-gradient {
   334→  background-image: linear-gradient(
   335→    180deg,
   336→    color-mix(in oklch, var(--brand-mint) 6%, transparent) 0%,
   337→    transparent 25%
   338→  );
   339→  background-repeat: no-repeat;
   340→  background-attachment: fixed;
   341→}
   342→
   343→/* ─────────────────────────────────────────────────────────────
   344→   Card hover lift utility
   345→   ───────────────────────────────────────────────────────────── */
   346→.card-hover {
   347→  transition: transform 200ms cubic-bezier(0.4, 0, 0.2, 1),
   348→              box-shadow 200ms cubic-bezier(0.4, 0, 0.2, 1),
   349→              border-color 200ms cubic-bezier(0.4, 0, 0.2, 1);
   350→  will-change: transform;
   351→}
   352→
   353→.card-hover:hover {
   354→  transform: translateY(-2px);
   355→  box-shadow: 0 8px 24px -8px rgba(0, 0, 0, 0.12);
   356→}
   357→
   358→/* ─────────────────────────────────────────────────────────────
   359→   Button press effect
   360→   ───────────────────────────────────────────────────────────── */
   361→.btn-press:active {
   362→  transform: scale(0.97);
   363→}
   364→
   365→/* Form improvements */
   366→.form-group {
   367→  display: grid;
   368→  gap: 0.5rem;
   369→}
   370→
   371→.form-section-header {
   372→  display: flex;
   373→  align-items: center;
   374→  gap: 0.5rem;
   375→  padding-top: 0.75rem;
   376→  margin-top: 0.5rem;
   377→  border-top: 1px solid var(--border);
   378→  font-size: 0.75rem;
   379→  font-weight: 600;
   380→  text-transform: uppercase;
   381→  letter-spacing: 0.05em;
   382→  color: var(--muted-foreground);
   383→}
   384→
   385→.checkbox-label {
   386→  display: flex;
   387→  align-items: center;
   388→  gap: 0.5rem;
   389→  cursor: pointer;
   390→}
   391→
   392→/* Module transition */
   393→.module-enter {
   394→  animation: moduleFadeIn 0.3s ease-out;
   395→}
   396→
   397→@keyframes moduleFadeIn {
   398→  from {
   399→    opacity: 0;
   400→    transform: translateY(8px);
   401→    filter: blur(4px);
   402→  }
   403→  to {
   404→    opacity: 1;
   405→    transform: translateY(0);
   406→    filter: blur(0);
   407→  }
   408→}
   409→
   410→/* Login Ken Burns effect */
   411→.ken-burns {
   412→  animation: kenBurns 20s ease-in-out infinite alternate;
   413→}
   414→
   415→@keyframes kenBurns {
   416→  from { transform: scale(1); }
   417→  to { transform: scale(1.08); }
   418→}
   419→
   420→/* Heat pulse animation */
   421→.heat-pulse {
   422→  animation: heatPulse 2s ease-in-out infinite;
   423→}
   424→
   425→@keyframes heatPulse {
   426→  0%, 100% { opacity: 1; }
   427→  50% { opacity: 0.5; }
   428→}
   429→
   430→/* ─────────────────────────────────────────────────────────────
   431→   CheckInModule enhancements — wave border on card hover,
   432→   count badge pop-in, celebratory empty-state shimmer.
   433→   ───────────────────────────────────────────────────────────── */
   434→@keyframes waveBorder {
   435→  0%, 100% {
   436→    box-shadow: 0 0 0 0 color-mix(in oklch, var(--brand-emerald) 0%, transparent);
   437→  }
   438→  50% {
   439→    box-shadow: 0 0 0 3px color-mix(in oklch, var(--brand-emerald) 25%, transparent);
   440→  }
   441→}
   442→
   443→.wave-border-hover {
   444→  transition: box-shadow 400ms cubic-bezier(0.4, 0, 0.2, 1),
   445→              border-color 400ms cubic-bezier(0.4, 0, 0.2, 1),
   446→              transform 300ms cubic-bezier(0.4, 0, 0.2, 1);
   447→}
   448→
   449→.wave-border-hover:hover {
   450→  animation: waveBorder 1.6s ease-in-out infinite;
   451→  border-color: color-mix(in oklch, var(--brand-emerald) 50%, transparent);
   452→}
   453→
   454→.wave-border-hover-amber {
   455→  transition: box-shadow 400ms cubic-bezier(0.4, 0, 0.2, 1),
   456→              border-color 400ms cubic-bezier(0.4, 0, 0.2, 1),
   457→              transform 300ms cubic-bezier(0.4, 0, 0.2, 1);
   458→}
   459→
   460→.wave-border-hover-amber:hover {
   461→  animation: waveBorderAmber 1.6s ease-in-out infinite;
   462→  border-color: color-mix(in oklch, var(--warning) 50%, transparent);
   463→}
   464→
   465→@keyframes waveBorderAmber {
   466→  0%, 100% {
   467→    box-shadow: 0 0 0 0 color-mix(in oklch, var(--warning) 0%, transparent);
   468→  }
   469→  50% {
   470→    box-shadow: 0 0 0 3px color-mix(in oklch, var(--warning) 25%, transparent);
   471→  }
   472→}
   473→
   474→@keyframes countPop {
   475→  0% { transform: scale(0.6); opacity: 0; }
   476→  60% { transform: scale(1.15); opacity: 1; }
   477→  100% { transform: scale(1); opacity: 1; }
   478→}
   479→
   480→.count-pop {
   481→  animation: countPop 350ms cubic-bezier(0.34, 1.56, 0.64, 1) both;
   482→}
   483→
   484→/* Compact density */
   485→.density-compact .space-y-6 > * + * { margin-top: 0.75rem; }
   486→.density-compact .space-y-4 > * + * { margin-top: 0.5rem; }
   487→.density-compact .space-y-2 > * + * { margin-top: 0.25rem; }
   488→.density-compact .p-4 { padding: 0.5rem; }
   489→.density-compact .p-6 { padding: 0.75rem; }
   490→.density-compact .gap-4 { gap: 0.5rem; }
   491→.density-compact .gap-6 { gap: 0.75rem; }
   492→
   493→/* ─────────────────────────────────────────────────────────────
   494→   Round 8 — Premium polish animations & utilities
   495→   ───────────────────────────────────────────────────────────── */
   496→
   497→/* Scroll progress indicator — fixed gradient bar at top */
   498→.scroll-progress {
   499→  position: fixed;
   500→  top: 0;
   501→  left: 0;
   502→  height: 3px;
   503→  background: linear-gradient(
   504→    90deg,
   505→    var(--brand-teal) 0%,
   506→    var(--brand-mint) 40%,
   507→    var(--success) 80%,
   508→    var(--brand-amber) 100%
   509→  );
   510→  z-index: 100;
   511→  transition: width 100ms ease-out;
   512→  box-shadow: 0 0 12px color-mix(in oklch, var(--brand-mint) 40%, transparent);
   513→}
   514→
   515→/* Floating gradient orbs for hero section */
   516→.hero-orb {
   517→  position: absolute;
   518→  border-radius: 9999px;
   519→  filter: blur(64px);
   520→  pointer-events: none;
   521→  will-change: transform;
   522→}
   523→
   524→@keyframes orbFloat1 {
   525→  0%, 100% { transform: translate(0, 0) scale(1); }
   526→  33% { transform: translate(40px, -30px) scale(1.1); }
   527→  66% { transform: translate(-20px, 20px) scale(0.95); }
   528→}
   529→
   530→@keyframes orbFloat2 {
   531→  0%, 100% { transform: translate(0, 0) scale(1); }
   532→  50% { transform: translate(-50px, 40px) scale(1.15); }
   533→}
   534→
   535→@keyframes orbFloat3 {
   536→  0%, 100% { transform: translate(0, 0) scale(1); opacity: 0.5; }
   537→  50% { transform: translate(30px, -40px) scale(0.9); opacity: 0.8; }
   538→}
   539→
   540→.orb-1 { animation: orbFloat1 18s ease-in-out infinite; }
   541→.orb-2 { animation: orbFloat2 22s ease-in-out infinite; }
   542→.orb-3 { animation: orbFloat3 16s ease-in-out infinite; }
   543→
   544→/* Premium badge — left-border accent + tinted bg */
   545→.premium-badge {
   546→  position: relative;
   547→  display: inline-flex;
   548→  align-items: center;
   549→  gap: 0.5rem;
   550→  padding: 0.375rem 1rem;
   551→  font-size: 0.875rem;
   552→  font-weight: 500;
   553→  letter-spacing: 0.015em;
   554→  color: var(--brand-mint);
   555→  background: linear-gradient(
   556→    90deg,
   557→    color-mix(in oklch, var(--brand-teal) 15%, transparent) 0%,
   558→    color-mix(in oklch, var(--brand-mint) 8%, transparent) 100%
   559→  );
   560→  border: 1px solid color-mix(in oklch, var(--brand-teal) 30%, transparent);
   561→  border-left: 3px solid var(--brand-mint);
   562→  border-radius: 0.5rem;
   563→  box-shadow:
   564→    0 1px 2px rgba(0, 0, 0, 0.08),
   565→    inset 0 1px 0 rgba(255, 255, 255, 0.3);
   566→}
   567→
   568→/* Premium CTA button — lift + glow on hover */
   569→.cta-premium {
   570→  position: relative;
   571→  transition:
   572→    transform 250ms cubic-bezier(0.4, 0, 0.2, 1),
   573→    box-shadow 250ms cubic-bezier(0.4, 0, 0.2, 1);
   574→  will-change: transform;
   575→}
   576→
   577→.cta-premium:hover {
   578→  transform: translateY(-2px);
   579→  box-shadow:
   580→    0 12px 24px -6px color-mix(in oklch, var(--brand-teal) 40%, transparent),
   581→    0 4px 8px -2px color-mix(in oklch, var(--brand-teal) 20%, transparent),
   582→    0 0 20px color-mix(in oklch, var(--brand-mint) 15%, transparent);
   583→}
   584→
   585→.cta-premium:active {
   586→  transform: translateY(0) scale(0.99);
   587→  box-shadow: 0 4px 12px -2px color-mix(in oklch, var(--brand-teal) 30%, transparent);
   588→}
   589→
   590→/* Skeleton shimmer for stats initial state */
   591→.stats-skeleton {
   592→  background: linear-gradient(
   593→    90deg,
   594→    color-mix(in oklch, var(--brand-mint) 3%, transparent) 25%,
   595→    color-mix(in oklch, var(--brand-mint) 8%, transparent) 50%,
   596→    color-mix(in oklch, var(--brand-mint) 3%, transparent) 75%
   597→  );
   598→  background-size: 200% 100%;
   599→  animation: shimmer 1.8s infinite linear;
   600→  border-radius: 0.5rem;
   601→  display: inline-block;
   602→  min-width: 4ch;
   603→}
   604→
   605→/* Glass card — frosted glass effect (theme-aware) */
   606→.glass-card {
   607→  background: color-mix(in oklch, var(--card) 60%, var(--foreground) 30%);
   608→  backdrop-filter: blur(16px) saturate(180%);
   609→  -webkit-backdrop-filter: blur(16px) saturate(180%);
   610→  border: 1px solid color-mix(in oklch, var(--border) 60%, transparent);
   611→  box-shadow:
   612→    0 8px 32px -8px rgba(0, 0, 0, 0.1),
   613→    inset 0 1px 0 rgba(255, 255, 255, 0.2);
   614→}
   615→
   616→/* Hero text gradient — refined emerald */
   617→.hero-gradient-text {
   618→  background: linear-gradient(
   619→    135deg,
   620→    var(--brand-mint) 0%,
   621→    var(--brand-teal) 50%,
   622→    var(--brand-emerald) 100%
   623→  );
   624→  -webkit-background-clip: text;
   625→  background-clip: text;
   626→  -webkit-text-fill-color: transparent;
   627→  color: transparent;
   628→}
   629→
   630→/* Underline shimmer for hero word */
   631→.hero-underline {
   632→  position: absolute;
   633→  bottom: -4px;
   634→  left: 0;
   635→  right: 0;
   636→  height: 3px;
   637→  background: linear-gradient(
   638→    90deg,
   639→    transparent 0%,
   640→    var(--brand-emerald) 30%,
   641→    var(--brand-mint) 70%,
   642→    transparent 100%
   643→  );
   644→  background-size: 200% 100%;
   645→  border-radius: 9999px;
   646→  opacity: 0;
   647→  animation: underlineShimmer 2.4s ease-in-out infinite;
   648→}
   649→
   650→@keyframes underlineShimmer {
   651→  0% { background-position: 200% 0; opacity: 0; }
   652→  20% { opacity: 1; }
   653→  80% { opacity: 1; }
   654→  100% { background-position: -200% 0; opacity: 0; }
   655→}
   656→
   657→/* Premium testimonial quote mark */
   658→.premium-quote {
   659→  font-family: Georgia, serif;
   660→  font-size: 5rem;
   661→  line-height: 1;
   662→  color: transparent;
   663→  background: linear-gradient(135deg, var(--brand-mint) 0%, var(--brand-teal) 100%);
   664→  -webkit-background-clip: text;
   665→  background-clip: text;
   666→  opacity: 0.2;
   667→}
   668→
   669→/* Feature grid item hover effect */
   670→.feature-grid-item {
   671→  position: relative;
   672→  transition:
   673→    transform 350ms cubic-bezier(0.4, 0, 0.2, 1),
   674→    box-shadow 350ms cubic-bezier(0.4, 0, 0.2, 1),
   675→    border-color 350ms cubic-bezier(0.4, 0, 0.2, 1);
   676→  will-change: transform;
   677→}
   678→
   679→.feature-grid-item:hover {
   680→  transform: translateY(-4px);
   681→  box-shadow:
   682→    0 20px 40px -12px rgba(0, 0, 0, 0.1),
   683→    0 4px 12px -2px color-mix(in oklch, var(--brand-teal) 15%, transparent);
   684→}
   685→
   686→/* Quick stats mobile bar — sticky top */
   687→.quick-stats-bar {
   688→  position: sticky;
   689→  top: 0;
   690→  z-index: 20;
   691→  background: linear-gradient(
   692→    180deg,
   693→    color-mix(in oklch, var(--background) 95%, transparent) 0%,
   694→    color-mix(in oklch, var(--background) 85%, transparent) 100%
   695→  );
   696→  backdrop-filter: blur(12px);
   697→  -webkit-backdrop-filter: blur(12px);
   698→  border-bottom: 1px solid var(--border);
   699→}
   700→
   701→
   702→
   703→/* Occupancy forecast bar */
   704→.occ-bar {
   705→  position: relative;
   706→  border-radius: 0.375rem;
   707→  overflow: hidden;
   708→  transition: all 200ms cubic-bezier(0.4, 0, 0.2, 1);
   709→}
   710→
   711→.occ-bar-fill {
   712→  position: absolute;
   713→  bottom: 0;
   714→  left: 0;
   715→  right: 0;
   716→  border-radius: 0.375rem;
   717→  transition: height 600ms cubic-bezier(0.4, 0, 0.2, 1);
   718→}
   719→
   720→/* Pulse glow for active elements */
   721→@keyframes pulseGlow {
   722→  0%, 100% { box-shadow: 0 0 0 0 color-mix(in oklch, var(--brand-emerald) 0%, transparent); }
   723→  50% { box-shadow: 0 0 0 6px color-mix(in oklch, var(--brand-emerald) 18%, transparent); }
   724→}
   725→
   726→.pulse-glow {
   727→  animation: pulseGlow 2.4s ease-in-out infinite;
   728→}
   729→
   730→/* Subtle grid pattern background */
   731→.bg-grid-pattern {
   732→  background-image:
   733→    linear-gradient(to right, color-mix(in oklch, var(--brand-mint) 4%, transparent) 1px, transparent 1px),
   734→    linear-gradient(to bottom, color-mix(in oklch, var(--brand-mint) 4%, transparent) 1px, transparent 1px);
   735→  background-size: 48px 48px;
   736→}
   737→
   738→/* Fade-in scale for modal-like overlays */
   739→@keyframes fadeInScale {
   740→  from { opacity: 0; transform: scale(0.96) translateY(8px); }
   741→  to { opacity: 1; transform: scale(1) translateY(0); }
   742→}
   743→
   744→.animate-fade-in-scale {
   745→  animation: fadeInScale 220ms cubic-bezier(0.4, 0, 0.2, 1) both;
   746→}
   747→
   748→/* ─────────────────────────────────────────────────────────────
   749→   Print styles — clean layout when using Imprimir / Save as PDF
   750→   Hides sidebar, navigation, and interactive-only elements.
   751→   ───────────────────────────────────────────────────────────── */
   752→@media print {
   753→  /* Hide non-essential UI chrome */
   754→  nav,
   755→  aside,
   756→  [data-sidebar],
   757→  [data-slot="sidebar"],
   758→  .sidebar-gradient,
   759→  .scroll-progress,
   760→  .quick-stats-bar,
   761→  .no-print {
   762→    display: none !important;
   763→  }
   764→
   765→  /* Remove background colors and shadows for cleaner print */
   766→  body {
   767→    background: white !important;
   768→    color: black !important;
   769→    -webkit-print-color-adjust: exact;
   770→    print-color-adjust: exact;
   771→  }
   772→
   773→  /* Ensure cards have visible borders in print */
   774→  .rounded-xl,
   775→  .rounded-lg {
   776→    border: 1px solid #d1d5db !important;
   777→    box-shadow: none !important;
   778→  }
   779→
   780→  /* Expand full width — no sidebar margin */
   781→  main,
   782→  [role="main"],
   783→  .min-h-screen {
   784→    margin: 0 !important;
   785→    padding: 0 !important;
   786→    width: 100% !important;
   787→    max-width: 100% !important;
   788→  }
   789→
   790→  /* Avoid page breaks inside cards/tables */
   791→  .card,
   792→  [data-slot="card"] {
   793→    break-inside: avoid;
   794→    page-break-inside: avoid;
   795→  }
   796→
   797→  table {
   798→    break-inside: auto;
   799→    page-break-inside: auto;
   800→  }
   801→
   802→  tr {
   803→    break-inside: avoid;
   804→    page-break-inside: avoid;
   805→  }
   806→
   807→  /* Force backgrounds to print for badges/KPI cards */
   808→  * {
   809→    -webkit-print-color-adjust: exact !important;
   810→    print-color-adjust: exact !important;
   811→  }
   812→
   813→  /* Shrink large headings slightly for print */
   814→  h1 { font-size: 1.5rem !important; }
   815→  h2 { font-size: 1.25rem !important; }
   816→  h3 { font-size: 1.1rem !important; }
   817→}
   818→
   819→/* ─────────────────────────────────────────────────────────────
   820→   Round 9d — Landing page polish animations & utilities
   821→   ───────────────────────────────────────────────────────────── */
   822→
   823→/* Typewriter cursor blink */
   824→@keyframes cursorBlink {
   825→  0%, 100% { opacity: 1; }
   826→  50% { opacity: 0; }
   827→}
   828→
   829→.typewriter-cursor {
   830→  display: inline-block;
   831→  width: 2px;
   832→  height: 1em;
   833→  margin-left: 2px;
   834→  background: var(--brand-emerald);
   835→  vertical-align: text-bottom;
   836→  animation: cursorBlink 1s step-end infinite;
   837→}
   838→
   839→/* Icon shimmer on hover — diagonal light sweep */
   840→@keyframes iconShimmer {
   841→  0% { background-position: -200% center; }
   842→  100% { background-position: 200% center; }
   843→}
   844→
   845→.icon-shimmer-hover {
   846→  position: relative;
   847→  overflow: hidden;
   848→}
   849→
   850→.icon-shimmer-hover::after {
   851→  content: '';
   852→  position: absolute;
   853→  inset: 0;
   854→  background: linear-gradient(
   855→    120deg,
   856→    transparent 30%,
   857→    color-mix(in oklch, var(--brand-emerald) 15%, transparent) 50%,
   858→    transparent 70%
   859→  );
   860→  background-size: 200% 100%;
   861→  background-repeat: no-repeat;
   862→  opacity: 0;
   863→  transition: opacity 300ms ease;
   864→  pointer-events: none;
   865→  border-radius: inherit;
   866→}
   867→
   868→.icon-shimmer-hover:hover::after {
   869→  opacity: 1;
   870→  animation: iconShimmer 800ms ease-out forwards;
   871→}
   872→
   873→/* "Most Popular" glow badge */
   874→@keyframes badgeGlow {
   875→  0%, 100% { box-shadow: 0 0 8px 2px color-mix(in oklch, var(--brand-emerald) 25%, transparent); }
   876→  50% { box-shadow: 0 0 16px 4px color-mix(in oklch, var(--brand-emerald) 45%, transparent); }
   877→}
   878→
