     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@theme inline {
     5→  --color-background: var(--background);
   210→* {
   211→  scrollbar-width: thin;
   212→  scrollbar-color: color-mix(in oklch, var(--muted-foreground) 35%, transparent) transparent;
   213→}
   214→
   215→*::-webkit-scrollbar {
   216→  width: 8px;
   217→  height: 8px;
   218→}
   219→
   220→*::-webkit-scrollbar-track {
   221→  background: transparent;
   222→}
   223→
   224→*::-webkit-scrollbar-thumb {
   225→  background-color: color-mix(in oklch, var(--muted-foreground) 35%, transparent);
   226→  border-radius: 9999px;
   227→  border: 2px solid transparent;
   228→  background-clip: content-box;
   229→}
   230→
   231→*::-webkit-scrollbar-thumb:hover {
   232→  background-color: color-mix(in oklch, var(--muted-foreground) 60%, transparent);
   233→  background-clip: content-box;
   234→}
   235→
   236→*::-webkit-scrollbar-corner {
   237→  background: transparent;
   238→}
   239→
   240→/* ─────────────────────────────────────────────────────────────
   241→   Scrollbar-none utility — hides scrollbar completely
   242→   Used by sidebar nav, mobile sidebar, etc.
   243→   ───────────────────────────────────────────────────────────── */
   244→.scrollbar-none {
   245→  scrollbar-width: none !important;
   246→}
   247→.scrollbar-none::-webkit-scrollbar {
   248→  display: none !important;
   249→}
   250→
   251→/* ─────────────────────────────────────────────────────────────
   252→   Animation keyframes
   253→   ───────────────────────────────────────────────────────────── */
   254→@keyframes fadeIn {
   255→  from { opacity: 0; }
   256→  to { opacity: 1; }
   257→}
   258→
   259→@keyframes slideUp {
   260→  from {
   261→    opacity: 0;
   262→    transform: translateY(8px);
   263→  }
   264→  to {
   265→    opacity: 1;
   266→    transform: translateY(0);
   267→  }
   268→}
   269→
   270→@keyframes slideDown {
   271→  from {
   272→    opacity: 0;
   273→    transform: translateY(-8px);
   274→  }
   275→  to {
   276→    opacity: 1;
   277→    transform: translateY(0);
   278→  }
   279→}
   280→
   281→@keyframes shimmer {
   282→  0% { background-position: 200% 0; }
   283→  100% { background-position: -200% 0; }
   284→}
   285→
   286→@keyframes pulse-subtle {
   287→  0%, 100% { opacity: 0.8; }
   288→  50% { opacity: 1; }
   289→}
   290→
   291→@keyframes kpiBounce {
   292→  0% { transform: scale(1); }
   293→  40% { transform: scale(1.18); }
   294→  70% { transform: scale(0.95); }
   295→  100% { transform: scale(1); }
   296→}
   297→
   298→/* ─────────────────────────────────────────────────────────────
   299→   Animation utility classes
   300→   ───────────────────────────────────────────────────────────── */
   301→.animate-fade-in {
   302→  animation: fadeIn 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
   303→}
   304→
   305→.animate-slide-up {
   306→  animation: slideUp 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
   307→}
   308→
   309→.animate-slide-down {
   310→  animation: slideDown 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
   311→}
   312→
   313→.animate-pulse-subtle {
   314→  animation: pulse-subtle 2s ease-in-out infinite;
   315→}
   316→
   317→/* Skeleton shimmer background */
   318→.shimmer-bg {
   319→  background: linear-gradient(
   320→    90deg,
   321→    var(--muted) 25%,
   322→    var(--accent) 50%,
   323→    var(--muted) 75%
   324→  );
   325→  background-size: 200% 100%;
   326→  animation: shimmer 1.5s infinite linear;
   327→}
   328→
   329→/* ─────────────────────────────────────────────────────────────
   330→   Sidebar gradient accent — adds depth without overwhelming.
   331→   Apply to the sidebar root element (e.g. via className).
   332→   ───────────────────────────────────────────────────────────── */
   333→.sidebar-gradient {
   334→  background-image: linear-gradient(
   335→    180deg,
   336→    color-mix(in oklch, var(--brand-mint) 6%, transparent) 0%,
   337→    transparent 25%
   338→  );
   339→  background-repeat: no-repeat;
   340→  background-attachment: fixed;
   341→}
   342→
   343→/* ─────────────────────────────────────────────────────────────
   344→   Card hover lift utility
   345→   ───────────────────────────────────────────────────────────── */
   346→.card-hover {
   347→  transition: transform 200ms cubic-bezier(0.4, 0, 0.2, 1),
   348→              box-shadow 200ms cubic-bezier(0.4, 0, 0.2, 1),
   349→              border-color 200ms cubic-bezier(0.4, 0, 0.2, 1);
   350→  will-change: transform;
   351→}
   352→
   353→.card-hover:hover {
   354→  transform: translateY(-2px);
   355→  box-shadow: 0 8px 24px -8px rgba(0, 0, 0, 0.12);
   356→}
   357→
   358→/* ─────────────────────────────────────────────────────────────
   359→   Button press effect
   360→   ───────────────────────────────────────────────────────────── */
   361→.btn-press:active {
   362→  transform: scale(0.97);
   363→}
   364→
   365→/* Form improvements */
   366→.form-group {
   367→  display: grid;
   368→  gap: 0.5rem;
   369→}
   370→
   371→.form-section-header {
   372→  display: flex;
   373→  align-items: center;
   374→  gap: 0.5rem;
   375→  padding-top: 0.75rem;
   376→  margin-top: 0.5rem;
   377→  border-top: 1px solid var(--border);
   378→  font-size: 0.75rem;
   379→  font-weight: 600;
   380→  text-transform: uppercase;
   381→  letter-spacing: 0.05em;
   382→  color: var(--muted-foreground);
   383→}
   384→
   385→.checkbox-label {
   386→  display: flex;
   387→  align-items: center;
   388→  gap: 0.5rem;
   389→  cursor: pointer;
   390→}
   391→
   392→/* Module transition */
   393→.module-enter {
   394→  animation: moduleFadeIn 0.3s ease-out;
   395→}
   396→
   397→@keyframes moduleFadeIn {
   398→  from {
   399→    opacity: 0;
   400→    transform: translateY(8px);
   401→    filter: blur(4px);
   402→  }
   403→  to {
   404→    opacity: 1;
   405→    transform: translateY(0);
   406→    filter: blur(0);
   407→  }
   408→}
   409→
   410→/* Login Ken Burns effect */
   411→.ken-burns {
   412→  animation: kenBurns 20s ease-in-out infinite alternate;
   413→}
   414→
   415→@keyframes kenBurns {
   416→  from { transform: scale(1); }
   417→  to { transform: scale(1.08); }
   418→}
   419→
   420→/* Heat pulse animation */
   421→.heat-pulse {
   422→  animation: heatPulse 2s ease-in-out infinite;
   423→}
   424→
   425→@keyframes heatPulse {
   426→  0%, 100% { opacity: 1; }
   427→  50% { opacity: 0.5; }
   428→}
   429→
   430→/* ─────────────────────────────────────────────────────────────
   431→   CheckInModule enhancements — wave border on card hover,
   432→   count badge pop-in, celebratory empty-state shimmer.
   433→   ───────────────────────────────────────────────────────────── */
   434→@keyframes waveBorder {
   435→  0%, 100% {
   436→    box-shadow: 0 0 0 0 color-mix(in oklch, var(--brand-emerald) 0%, transparent);
   437→  }
   438→  50% {
   439→    box-shadow: 0 0 0 3px color-mix(in oklch, var(--brand-emerald) 25%, transparent);
   440→  }
   441→}
   442→
   443→.wave-border-hover {
   444→  transition: box-shadow 400ms cubic-bezier(0.4, 0, 0.2, 1),
   445→              border-color 400ms cubic-bezier(0.4, 0, 0.2, 1),
   446→              transform 300ms cubic-bezier(0.4, 0, 0.2, 1);
   447→}
   448→
   449→.wave-border-hover:hover {
   450→  animation: waveBorder 1.6s ease-in-out infinite;
   451→  border-color: color-mix(in oklch, var(--brand-emerald) 50%, transparent);
   452→}
   453→
   454→.wave-border-hover-amber {
   455→  transition: box-shadow 400ms cubic-bezier(0.4, 0, 0.2, 1),
   456→              border-color 400ms cubic-bezier(0.4, 0, 0.2, 1),
   457→              transform 300ms cubic-bezier(0.4, 0, 0.2, 1);
   458→}
   459→
   460→.wave-border-hover-amber:hover {
   461→  animation: waveBorderAmber 1.6s ease-in-out infinite;
   462→  border-color: color-mix(in oklch, var(--warning) 50%, transparent);
   463→}
   464→
   465→@keyframes waveBorderAmber {
   466→  0%, 100% {
   467→    box-shadow: 0 0 0 0 color-mix(in oklch, var(--warning) 0%, transparent);
   468→  }
   469→  50% {
   470→    box-shadow: 0 0 0 3px color-mix(in oklch, var(--warning) 25%, transparent);
   471→  }
   472→}
   473→
   474→@keyframes countPop {
   475→  0% { transform: scale(0.6); opacity: 0; }
   476→  60% { transform: scale(1.15); opacity: 1; }
   477→  100% { transform: scale(1); opacity: 1; }
   478→}
   479→
   480→.count-pop {
   481→  animation: countPop 350ms cubic-bezier(0.34, 1.56, 0.64, 1) both;
   482→}
   483→
   484→/* Subtle celebratory shimmer for empty states */
   485→@keyframes celebrateShimmer {
   486→  0% { background-position: 0% 50%; }
   487→  50% { background-position: 100% 50%; }
   488→  100% { background-position: 0% 50%; }
   489→}
   490→
   491→.celebrate-bg {
   492→  background: linear-gradient(
   493→    110deg,
   494→    color-mix(in oklch, var(--brand-deep) 50%, transparent) 0%,
   495→    color-mix(in oklch, var(--brand-teal) 30%, transparent) 50%,
   496→    color-mix(in oklch, var(--brand-deep) 50%, transparent) 100%
   497→  );
   498→  background-size: 200% 200%;
   499→  animation: celebrateShimmer 6s ease-in-out infinite;
   500→}
   501→
   502→/* Compact density */
   503→.density-compact .space-y-6 > * + * { margin-top: 0.75rem; }
   504→.density-compact .space-y-4 > * + * { margin-top: 0.5rem; }
   505→.density-compact .space-y-2 > * + * { margin-top: 0.25rem; }
   506→.density-compact .p-4 { padding: 0.5rem; }
   507→.density-compact .p-6 { padding: 0.75rem; }
   508→.density-compact .gap-4 { gap: 0.5rem; }
   509→.density-compact .gap-6 { gap: 0.75rem; }
   510→
   511→/* ─────────────────────────────────────────────────────────────
   512→   Round 8 — Premium polish animations & utilities
   513→   ───────────────────────────────────────────────────────────── */
   514→
   515→/* Scroll progress indicator — fixed gradient bar at top */
   516→.scroll-progress {
   517→  position: fixed;
   518→  top: 0;
   519→  left: 0;
   520→  height: 3px;
   521→  background: linear-gradient(
   522→    90deg,
   523→    var(--brand-teal) 0%,
   524→    var(--brand-mint) 40%,
   525→    var(--success) 80%,
   526→    var(--brand-amber) 100%
   527→  );
   528→  z-index: 100;
   529→  transition: width 100ms ease-out;
   530→  box-shadow: 0 0 12px color-mix(in oklch, var(--brand-mint) 40%, transparent);
   531→}
   532→
   533→/* Floating gradient orbs for hero section */
   534→.hero-orb {
   535→  position: absolute;
   536→  border-radius: 9999px;
   537→  filter: blur(64px);
   538→  pointer-events: none;
   539→  will-change: transform;
   540→}
   541→
   542→@keyframes orbFloat1 {
   543→  0%, 100% { transform: translate(0, 0) scale(1); }
   544→  33% { transform: translate(40px, -30px) scale(1.1); }
   545→  66% { transform: translate(-20px, 20px) scale(0.95); }
   546→}
   547→
   548→@keyframes orbFloat2 {
   549→  0%, 100% { transform: translate(0, 0) scale(1); }
   550→  50% { transform: translate(-50px, 40px) scale(1.15); }
   551→}
   552→
   553→@keyframes orbFloat3 {
   554→  0%, 100% { transform: translate(0, 0) scale(1); opacity: 0.5; }
   555→  50% { transform: translate(30px, -40px) scale(0.9); opacity: 0.8; }
   556→}
   557→
   558→.orb-1 { animation: orbFloat1 18s ease-in-out infinite; }
   559→.orb-2 { animation: orbFloat2 22s ease-in-out infinite; }
   560→.orb-3 { animation: orbFloat3 16s ease-in-out infinite; }
   561→
   562→/* Premium badge — left-border accent + tinted bg */
   563→.premium-badge {
   564→  position: relative;
   565→  display: inline-flex;
   566→  align-items: center;
   567→  gap: 0.5rem;
   568→  padding: 0.375rem 1rem;
   569→  font-size: 0.875rem;
   570→  font-weight: 500;
   571→  letter-spacing: 0.015em;
   572→  color: var(--brand-mint);
   573→  background: linear-gradient(
   574→    90deg,
   575→    color-mix(in oklch, var(--brand-teal) 15%, transparent) 0%,
   576→    color-mix(in oklch, var(--brand-mint) 8%, transparent) 100%
   577→  );
   578→  border: 1px solid color-mix(in oklch, var(--brand-teal) 30%, transparent);
   579→  border-left: 3px solid var(--brand-mint);
   580→  border-radius: 0.5rem;
   581→  box-shadow:
   582→    0 1px 2px rgba(0, 0, 0, 0.08),
   583→    inset 0 1px 0 rgba(255, 255, 255, 0.3);
   584→}
   585→
   586→/* Premium CTA button — lift + glow on hover */
   587→.cta-premium {
   588→  position: relative;
   589→  transition:
   590→    transform 250ms cubic-bezier(0.4, 0, 0.2, 1),
   591→    box-shadow 250ms cubic-bezier(0.4, 0, 0.2, 1);
   592→  will-change: transform;
   593→}
   594→
   595→.cta-premium:hover {
   596→  transform: translateY(-2px);
   597→  box-shadow:
   598→    0 12px 24px -6px color-mix(in oklch, var(--brand-teal) 40%, transparent),
   599→    0 4px 8px -2px color-mix(in oklch, var(--brand-teal) 20%, transparent),
   600→    0 0 20px color-mix(in oklch, var(--brand-mint) 15%, transparent);
   601→}
   602→
   603→.cta-premium:active {
   604→  transform: translateY(0) scale(0.99);
   605→  box-shadow: 0 4px 12px -2px color-mix(in oklch, var(--brand-teal) 30%, transparent);
   606→}
   607→
   608→/* Skeleton shimmer for stats initial state */
   609→.stats-skeleton {
   610→  background: linear-gradient(
   611→    90deg,
   612→    color-mix(in oklch, var(--brand-mint) 3%, transparent) 25%,
   613→    color-mix(in oklch, var(--brand-mint) 8%, transparent) 50%,
   614→    color-mix(in oklch, var(--brand-mint) 3%, transparent) 75%
   615→  );
   616→  background-size: 200% 100%;
   617→  animation: shimmer 1.8s infinite linear;
   618→  border-radius: 0.5rem;
   619→  display: inline-block;
   620→  min-width: 4ch;
   621→}
   622→
   623→/* Glass card — frosted glass effect (theme-aware) */
   624→.glass-card {
   625→  background: color-mix(in oklch, var(--card) 60%, var(--foreground) 30%);
   626→  backdrop-filter: blur(16px) saturate(180%);
   627→  -webkit-backdrop-filter: blur(16px) saturate(180%);
   628→  border: 1px solid color-mix(in oklch, var(--border) 60%, transparent);
   629→  box-shadow:
   630→    0 8px 32px -8px rgba(0, 0, 0, 0.1),
   631→    inset 0 1px 0 rgba(255, 255, 255, 0.2);
   632→}
   633→
   634→/* Hero text gradient — refined emerald */
   635→.hero-gradient-text {
   636→  background: linear-gradient(
   637→    135deg,
   638→    var(--brand-mint) 0%,
   639→    var(--brand-teal) 50%,
   640→    var(--brand-emerald) 100%
   641→  );
   642→  -webkit-background-clip: text;
   643→  background-clip: text;
   644→  -webkit-text-fill-color: transparent;
   645→  color: transparent;
   646→}
   647→
   648→/* Underline shimmer for hero word */
   649→.hero-underline {
   650→  position: absolute;
   651→  bottom: -4px;
   652→  left: 0;
   653→  right: 0;
   654→  height: 3px;
   655→  background: linear-gradient(
   656→    90deg,
   657→    transparent 0%,
   658→    var(--brand-emerald) 30%,
   659→    var(--brand-mint) 70%,
   660→    transparent 100%
   661→  );
   662→  background-size: 200% 100%;
   663→  border-radius: 9999px;
   664→  opacity: 0;
   665→  animation: underlineShimmer 2.4s ease-in-out infinite;
   666→}
   667→
   668→@keyframes underlineShimmer {
   669→  0% { background-position: 200% 0; opacity: 0; }
   670→  20% { opacity: 1; }
   671→  80% { opacity: 1; }
   672→  100% { background-position: -200% 0; opacity: 0; }
   673→}
   674→
   675→/* Premium testimonial quote mark */
   676→.premium-quote {
   677→  font-family: Georgia, serif;
   678→  font-size: 5rem;
   679→  line-height: 1;
   680→  color: transparent;
   681→  background: linear-gradient(135deg, var(--brand-mint) 0%, var(--brand-teal) 100%);
   682→  -webkit-background-clip: text;
   683→  background-clip: text;
   684→  opacity: 0.2;
   685→}
   686→
   687→/* Feature grid item hover effect */
   688→.feature-grid-item {
   689→  position: relative;
   690→  transition:
   691→    transform 350ms cubic-bezier(0.4, 0, 0.2, 1),
   692→    box-shadow 350ms cubic-bezier(0.4, 0, 0.2, 1),
   693→    border-color 350ms cubic-bezier(0.4, 0, 0.2, 1);
   694→  will-change: transform;
   695→}
   696→
   697→.feature-grid-item:hover {
   698→  transform: translateY(-4px);
   699→  box-shadow:
   700→    0 20px 40px -12px rgba(0, 0, 0, 0.1),
   701→    0 4px 12px -2px color-mix(in oklch, var(--brand-teal) 15%, transparent);
   702→}
   703→
   704→/* Quick stats mobile bar — sticky top */
   705→.quick-stats-bar {
   706→  position: sticky;
   707→  top: 0;
   708→  z-index: 20;
   709→  background: linear-gradient(
   710→    180deg,
   711→    color-mix(in oklch, var(--background) 95%, transparent) 0%,
   712→    color-mix(in oklch, var(--background) 85%, transparent) 100%
   713→  );
   714→  backdrop-filter: blur(12px);
   715→  -webkit-backdrop-filter: blur(12px);
   716→  border-bottom: 1px solid var(--border);
   717→}
   718→
   719→
   720→
   721→/* Occupancy forecast bar */
   722→.occ-bar {
   723→  position: relative;
   724→  border-radius: 0.375rem;
   725→  overflow: hidden;
   726→  transition: all 200ms cubic-bezier(0.4, 0, 0.2, 1);
   727→}
   728→
   729→.occ-bar-fill {
   730→  position: absolute;
   731→  bottom: 0;
   732→  left: 0;
   733→  right: 0;
   734→  border-radius: 0.375rem;
   735→  transition: height 600ms cubic-bezier(0.4, 0, 0.2, 1);
   736→}
   737→
   738→/* Pulse glow for active elements */
   739→@keyframes pulseGlow {
   740→  0%, 100% { box-shadow: 0 0 0 0 color-mix(in oklch, var(--brand-emerald) 0%, transparent); }
   741→  50% { box-shadow: 0 0 0 6px color-mix(in oklch, var(--brand-emerald) 18%, transparent); }
   742→}
   743→
   744→.pulse-glow {
   745→  animation: pulseGlow 2.4s ease-in-out infinite;
   746→}
   747→
   748→/* Subtle grid pattern background */
   749→.bg-grid-pattern {
   750→  background-image:
   751→    linear-gradient(to right, color-mix(in oklch, var(--brand-mint) 4%, transparent) 1px, transparent 1px),
   752→    linear-gradient(to bottom, color-mix(in oklch, var(--brand-mint) 4%, transparent) 1px, transparent 1px);
   753→  background-size: 48px 48px;
   754→}
   755→
   756→/* Fade-in scale for modal-like overlays */
   757→@keyframes fadeInScale {
   758→  from { opacity: 0; transform: scale(0.96) translateY(8px); }
   759→  to { opacity: 1; transform: scale(1) translateY(0); }
   760→}
   761→
   762→.animate-fade-in-scale {
   763→  animation: fadeInScale 220ms cubic-bezier(0.4, 0, 0.2, 1) both;
   764→}
   765→
   766→/* ─────────────────────────────────────────────────────────────
   767→   Print styles — clean layout when using Imprimir / Save as PDF
   768→   Hides sidebar, navigation, and interactive-only elements.
   769→   ───────────────────────────────────────────────────────────── */
   770→@media print {
   771→  /* Hide non-essential UI chrome */
   772→  nav,
   773→  aside,
   774→  [data-sidebar],
   775→  [data-slot="sidebar"],
   776→  .sidebar-gradient,
   777→  .scroll-progress,
   778→  .quick-stats-bar,
   779→  .no-print {
   780→    display: none !important;
   781→  }
   782→
   783→  /* Remove background colors and shadows for cleaner print */
   784→  body {
   785→    background: white !important;
   786→    color: black !important;
   787→    -webkit-print-color-adjust: exact;
   788→    print-color-adjust: exact;
   789→  }
   790→
   791→  /* Ensure cards have visible borders in print */
   792→  .rounded-xl,
   793→  .rounded-lg {
   794→    border: 1px solid #d1d5db !important;
   795→    box-shadow: none !important;
   796→  }
   797→
   798→  /* Expand full width — no sidebar margin */
   799→  main,
   800→  [role="main"],
   801→  .min-h-screen {
   802→    margin: 0 !important;
   803→    padding: 0 !important;
   804→    width: 100% !important;
   805→    max-width: 100% !important;
   806→  }
   807→
   808→  /* Avoid page breaks inside cards/tables */
   809→  .card,
   810→  [data-slot="card"] {
   811→    break-inside: avoid;
   812→    page-break-inside: avoid;
   813→  }
   814→
   815→  table {
   816→    break-inside: auto;
   817→    page-break-inside: auto;
   818→  }
   819→
   820→  tr {
   821→    break-inside: avoid;
   822→    page-break-inside: avoid;
   823→  }
   824→
   825→  /* Force backgrounds to print for badges/KPI cards */
   826→  * {
   827→    -webkit-print-color-adjust: exact !important;
   828→    print-color-adjust: exact !important;
   829→  }
   830→
   831→  /* Shrink large headings slightly for print */
   832→  h1 { font-size: 1.5rem !important; }
   833→  h2 { font-size: 1.25rem !important; }
   834→  h3 { font-size: 1.1rem !important; }
   835→}
   836→
   837→/* ─────────────────────────────────────────────────────────────
   838→   Round 9d — Landing page polish animations & utilities
   839→   ───────────────────────────────────────────────────────────── */
   840→
   841→/* Typewriter cursor blink */
   842→@keyframes cursorBlink {
   843→  0%, 100% { opacity: 1; }
   844→  50% { opacity: 0; }
   845→}
   846→
   847→.typewriter-cursor {
   848→  display: inline-block;
   849→  width: 2px;
   850→  height: 1em;
   851→  margin-left: 2px;
   852→  background: var(--brand-emerald);
   853→  vertical-align: text-bottom;
   854→  animation: cursorBlink 1s step-end infinite;
   855→}
   856→
   857→/* Icon shimmer on hover — diagonal light sweep */
   858→@keyframes iconShimmer {
   859→  0% { background-position: -200% center; }
   860→  100% { background-position: 200% center; }
   861→}
   862→
   863→.icon-shimmer-hover {
   864→  position: relative;
   865→  overflow: hidden;
   866→}
   867→
   868→.icon-shimmer-hover::after {
   869→  content: '';
   870→  position: absolute;
   871→  inset: 0;
   872→  background: linear-gradient(
   873→    120deg,
   874→    transparent 30%,
   875→    color-mix(in oklch, var(--brand-emerald) 15%, transparent) 50%,
   876→    transparent 70%
   877→  );
